
> dungeon-crawler-rpg@0.1.0 test /home/michael/claude/rpg-public
> vitest run --reporter=verbose --no-coverage

 DEPRECATED  The workspace file is deprecated and will be removed in the next major. Please, use the `test.projects` field in the root config file instead.

 RUN  v3.2.4 /home/michael/claude/rpg-public

 × |@dungeon/web| src/utils/viewport.test.ts > viewport constants > exports consistent VP_WIDTH and VP_HEIGHT 6ms
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[9/20]⎯

 FAIL  |@dungeon/presenter| src/game-view-builder.test.ts > buildInspectableEntities > sorts enemies before objects
AssertionError: expected 'object' to be 'enemy' // Object.is equality

Expected: [32m"enemy"[39m
Received: [31m"object"[39m

 ❯ src/game-view-builder.test.ts:1335:37
    1333|     const view = buildGameView(state2);
    1334|     const firstEntity = view.inspectableEntities[0];
    1335|     expect(firstEntity?.entityType).toBe('enemy');
       |                                     ^
    1336|   });
    1337| 

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[10/20]⎯

 FAIL  |@dungeon/presenter| src/game-view-builder.test.ts > buildInspectableEntities > sets entityType correctly for enemies and objects
AssertionError: expected false to be true // Object.is equality

[32m- Expected[39m
[31m+ Received[39m

[32m- true[39m
[31m+ false[39m

 ❯ src/game-view-builder.test.ts:1417:22
    1415|     const hasEnemy = view.inspectableEntities.some(e => e.entityType =…
    1416|     const hasObject = view.inspectableEntities.some(e => e.entityType …
    1417|     expect(hasEnemy).toBe(true);
       |                      ^
    1418|     expect(hasObject).toBe(true);
    1419|   });

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[11/20]⎯

 FAIL  |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > bludgeon_stagger > deals damage and has 80% stun chance
AssertionError: expected undefined to be defined
 ❯ src/engine/command-handler.test.ts:188:28
    186|         (e) => e.type === 'ABILITY_USED' && (e as any).abilityId === '…
    187|       );
    188|       expect(abilityEvent).toBeDefined();
       |                            ^
    189|     });
    190|   });

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[12/20]⎯

 FAIL  |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > axe_cleave > hits primary target at full damage and adjacent at 50%
AssertionError: expected undefined to be defined
 ❯ src/engine/command-handler.test.ts:247:28
    245|         (e) => e.type === 'ABILITY_USED' && (e as any).abilityId === '…
    246|       );
    247|       expect(abilityEvent).toBeDefined();
       |                            ^
    248| 
    249|       // Verify both primary and adjacent enemies took damage

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[13/20]⎯

 FAIL  |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > axe_cleave > with no adjacent enemies: only primary hit
AssertionError: expected undefined to be defined
 ❯ src/engine/command-handler.test.ts:284:28
    282|         (e) => e.type === 'ABILITY_USED',
    283|       );
    284|       expect(abilityEvent).toBeDefined();
       |                            ^
    285|       // No ATTACK_PERFORMED for other enemies (exclude enemy->player …
    286|       const otherCleaveAttacks = result.events.filter(

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[14/20]⎯

 FAIL  |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > axe_execute > deals 3x damage to enemy below 30% HP
AssertionError: expected undefined to be defined
 ❯ src/engine/command-handler.test.ts:319:28
    317|         (e) => e.type === 'ABILITY_USED',
    318|       ) as any;
    319|       expect(abilityEvent).toBeDefined();
       |                            ^
    320|       // Should deal high damage (3x attack)
    321|     });

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[15/20]⎯

 FAIL  |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > axe_execute > deals 1x damage to enemy above 30% HP
AssertionError: expected undefined to be defined
 ❯ src/engine/command-handler.test.ts:336:28
    334|         (e) => e.type === 'ABILITY_USED',
    335|       ) as any;
    336|       expect(abilityEvent).toBeDefined();
       |                            ^
    337|     });
    338| 

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[16/20]⎯

 FAIL  |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > axe_execute > deals 1x damage at exactly 30% HP (strict < 0.3)
AssertionError: expected undefined to be defined
 ❯ src/engine/command-handler.test.ts:362:28
    360|         (e) => e.type === 'ABILITY_USED',
    361|       ) as any;
    362|       expect(abilityEvent).toBeDefined();
       |                            ^
    363|     });
    364|   });

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[17/20]⎯

 FAIL  |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > ranged_pin > applies guaranteed slow on hit
AssertionError: expected undefined to be defined
 ❯ src/engine/command-handler.test.ts:381:28
    379|         (e) => e.type === 'ABILITY_USED',
    380|       ) as any;
    381|       expect(abilityEvent).toBeDefined();
       |                            ^
    382| 
    383|       if (abilityEvent.damage > 0) {

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[18/20]⎯

 FAIL  |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > ranged_volley > hits all visible enemies at 70% damage
AssertionError: expected undefined to be defined
 ❯ src/engine/command-handler.test.ts:420:28
    418|         (e) => e.type === 'ABILITY_USED' && (e as any).abilityId === '…
    419|       );
    420|       expect(abilityEvent).toBeDefined();
       |                            ^
    421| 
    422|       // Verify both visible enemies took damage

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[19/20]⎯

 FAIL  |@dungeon/core| src/engine/command-handler.test.ts > handleUseAbility > ranged_volley > with no visible enemies: ABILITY_USED emitted, no player attacks
AssertionError: expected undefined to be defined
 ❯ src/engine/command-handler.test.ts:458:28
    456|         (e) => e.type === 'ABILITY_USED',
    457|       );
    458|       expect(abilityEvent).toBeDefined();
       |                            ^
    459| 
    460|       // No player->enemy attacks from the volley (enemy->player attac…

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[20/20]⎯


 Test Files  6 failed | 75 passed (81)
      Tests  20 failed | 901 passed (921)
   Start at  18:38:21
   Duration  6.15s (transform 4.60s, setup 772ms, collect 14.64s, tests 7.32s, environment 2.51s, prepare 5.04s)

 ELIFECYCLE  Test failed. See above for more details.
